PublishedAt,Title,description
2017-05-20T05:40:00Z,Iran’s President Hassan Rouhani Wins Re-Election Comfortably,"Iranian voters gave President Hassan Rouhani a second four-year term, rejecting his hard-line challenger and endorsing a leader who seeks better ties to the West. State television congratulated him on the victory."
2017-05-20T01:02:00Z,Fired FBI Director James Comey to Testify in Public,"Former FBI Director James Comey has agreed to testify publicly in Congress, capping a week that may shape President Donald Trump’s administration for months, or even years, and prompting White House aides to rethink how they operate in this new political and legal environment."
2017-05-19T17:46:00Z,Political Crisis Grips Brazil as Firm Admits to Bribing Nation’s Leaders,"Less than a year after Brazil’s president was impeached, her successor is at the center of explosive bribery allegations in the ever-widening corruption probe that has engulfed the country’s leadership class."
2017-05-19T16:21:00Z,Federalism for the Left and the Right,"People across the political spectrum are turning to states and localities to deal with contentious issues such as immigration, law enforcement and education."
2017-05-20T07:06:00Z,Trump Begins First Foreign Trip as President in Saudi Arabia,"President Donald Trump arrived in Saudi Arabia, his first stop outside the U.S. since taking office and the start of an ambitious nine-day trip through the Middle East and Europe."
2017-05-20T09:00:00Z,"SoftBank, Saudis to Launch $100 Billion Tech Fund","Japan’s SoftBank and Saudi Arabia’s sovereign-wealth fund will launch the world’s largest technology fund, designed to steer capital to cutting-edge technologies in U.S. startups and other global firms."
2017-05-19T14:28:00Z,Carl Icahn’s Charity Supports Education—It Also Lent Him $119 Million,"Hundreds of charities lend small sums to their officials, mostly less than $28,000. Few compare to the loans Mr. Icahn’s charity granted its benefactor, which tied up funds for years and earned lower returns than other potential investment opportunities."
2017-05-20T10:01:00Z,Philippines’ Duterte Says Chinese Leader Raised Threat of War Over South China Sea,The Philippines President said his Chinese counterpart had threatened him that Beijing would “go to war” if Manila begins drilling for oil in the South China Sea.
2017-05-19T16:01:00Z,"Europe Inc.’s Profit Growth Beats U.S. as Consumers, Companies Open Wallets","Europe’s largest companies are on track to record their strongest quarter of profit growth in almost seven years, benefiting from something the continent hasn’t seen since before the global economic crisis: a willingness among consumers—and other companies—to spend again."
2017-05-20T11:00:00Z,"Got Milk? Too Much of It, Say U.S. Dairy Farmers","U.S. dairy farmers made a big bet on strengthening global demand for their milk, but it hasn’t panned out due to economic troubles in some emerging economies and a world-wide boom in agricultural output."
2017-05-20T11:30:52Z,Donald Trump lands in Saudi Arabia as controversies swirl at home,"President Donald Trump arrives on Air Force One on his first stop abroad since taking office, a visit meant to bolster partnerships abroad that aides hope can reset a scandal-pocked narrative back home."
2017-05-20T05:59:30Z,Will Trump hit reset with Muslims?,"A month after Donald Trump called for a ""total and complete shutdown"" of Muslims entering the US, a hijab-wearing American named Rose Hamid stood up in the grandstands a few rows behind the presidential candidate."
2017-05-19T22:28:33Z,Kushner called Lockheed CEO about Saudi weapons,"President Donald Trump's son-in-law and utility diplomat, Jared Kushner, shocked a high-level Saudi delegation earlier this month when he personally called Lockheed Martin CEO Marillyn Hewson and asked if she would cut the price of a sophisticated missile detection system, according to a source with knowledge of the call."
,Late-night TV jabs Trump's first trip abroad - CNN Video,Late-night television hosts Stephen Colbert and Jimmy Fallon mocked President Donald Trump's first trip abroad amid domestic tensions.
2017-05-19T09:07:13Z,Trump will fit in well with the Middle East strongmen,"For a president who likes to be liked, Donald Trump's Saudi Arabia visit is going blow smoke in all the right places."
2017-05-20T03:54:22Z,Travel ban architect writing Trump's speech on Islam,"The author of President Donald Trump's controversial travel ban, which targeted people from six-majority Muslim countries, is the principal speechwriter for the President's speech on Islam in Saudi Arabia on Sunday."
2017-05-19T21:37:51Z,Trump trip shows US hypocrisy on human rights,"President Trump's trip to the Middle East punctures a long-held myth, says Jonathan Tasini -- that US foreign policy lives up to its own hype on human rights."
2017-05-20T01:03:03Z,Sources: Russian officials bragged they could use Flynn to influence Trump,"Russian officials bragged in conversations during the presidential campaign that they had cultivated a strong relationship with former Trump adviser retired Gen. Michael Flynn and believed they could use him to influence Donald Trump and his team, sources told CNN."
2017-05-20T02:55:52Z,"First on CNN: Comey now believes Trump was trying to influence him, source says","Former FBI Director James Comey now believes that President Donald Trump was trying to influence his judgment about the Russia probe, a person familiar with his thinking says, but whether that influence amounts to obstruction of justice remains an open question."
2017-05-20T03:04:50Z,NYT: Trump brags to Russians about firing 'nut job' Comey,"President Donald Trump bragged to two top Russian officials last week that firing ""nut job"" FBI Director James Comey eased ""great pressure"" on him, The New York Times reported Friday."
2017-05-20T08:41:11Z,Trump Told Russians That Firing ‘Nut Job’ Comey Eased Pressure From Investigation,The conversation reinforces the notion that President Trump dismissed him primarily because of the bureau’s investigation into possible collusion between his campaign and Russian operatives.
2017-05-20T01:18:10Z,"Comey, Unsettled by Trump, Is Said to Have Wanted Him Kept at a Distance",The former F.B.I. director described being dismayed by the president’s attempts to build a personal relationship with him amid the Russia investigation.
2017-05-19T18:10:36Z,"Mississippi Boy, 6, Is Killed After Car Is Stolen From His Mother","The mother had gone into a store and had left the car running with the boy in the back seat, according to local reports."
2017-05-19T17:03:37Z,"Chris Cornell, Soundgarden and Audioslave Frontman, Dies at 52","The musician’s death in Detroit was “sudden and unexpected,” his representative said in a statement. The medical examiner’s office said the cause of death was suicide."
2017-05-19T16:54:13Z,A Basquiat Sells for ‘Mind-Blowing’ $110.5 Million at Auction,"Basquiat’s vibrant painting of a face in the shape of a skull set an auction record for a work by any American artist, beating Andy Warhol."
2017-05-20T04:36:33Z,Anthony Weiner Pleads Guilty to Federal Obscenity Charge,"The ex-congressman, whose wife, Huma Abedin, was a top aide to Hillary Clinton, admitted to sending sexually explicit images to a girl he knew was 15."
2017-05-20T06:10:22Z,$110 Billion Weapons Sale to Saudis Has Jared Kushner’s Personal Touch,"Mr. Kushner called the head of Lockheed Martin while he met with Saudi officials, showing President Trump’s eagerness for a major deal before his first foreign trip."
2017-05-19T05:06:34Z,Democratic Leaders Try to Slow Calls to Impeach Trump,"Elected Democratic officials are counseling sobriety as they press ahead with investigations of President Trump, but activists want more: impeachment now."
2017-05-20T04:47:53Z,"Before Driver’s Times Square Crash, a Descent Into Paranoia and Harassment",A former Navy recruit who plowed into a crowd on Thursday is said to have fallen into a cloud of paranoia during a string of arrests for threats and drunken driving.
2017-05-20T04:55:09Z,F.B.I. Once Warned G.O.P. Congressman That Russian Spies Were Recruiting Him,"The 2012 warning to Dana Rohrabacher, an ally of President Trump, shows that the F.B.I. has for years viewed Russian spies as having a hand in Washington."
2017-05-19T08:02:00Z,"Russia probe reaches current White House official, people familiar with the case say","The probe has intensified in recent weeks, and people say more subpoenas and interviews are on the way."
2017-05-19T14:35:00Z,Former FBI director Comey to testify publicly,The fired FBI director agrees to testify in an open session before the Senate Intelligence Committee at a date to be set sometime after Memorial Day.
2017-05-19T17:46:00Z,Trump turmoil is spreading far beyond Washington to state and local races,"“We’re just getting a lot of noise out of Washington,” said one North Carolina GOP consultant."
2017-05-19T09:40:00Z,Analysis | Recapping a stunningly bad two weeks for the Trump White House,A day-by-day breakdown of a remarkable two weeks.
2017-05-19T08:16:00Z,Analysis | Trump’s media firewall is collapsing as the Russia probe gets closer,Trump has been insulated by journalists’ inability to show that the FBI investigation touches him or his White House staff directly. Not anymore.
2017-05-20T08:47:00Z,Trump gets elaborate welcome in Saudi Arabia as he embarks on first foreign trip,"The landing in Riyadh marked the start of a high-stakes, nine-day overseas journey for the president."
2017-05-19T11:56:00Z,An ambitious young prince wants to reimagine Saudi Arabia — and make it fun,"Mohammed bin Salman, son of the king, is pressing for more jobs for women and more opportunities for entertainment in the conservative Middle Eastern nation."
2017-05-20T09:35:00Z,Iranian President Rouhani wins reelection in landslide victory,"In easily winning an election with a near-record turnout, the moderate leader earned a resounding endorsement of his project to end Iran’s pariah status and rejoin the global economy."
2017-05-19T10:25:00Z,Betsy DeVos hits hard reset on student loan servicing contracts,"The Education Department will select one company to collect student debt payments on its behalf, rather than the nine contractors that currently handle the government's $1.2 trillion portfolio of education loans."
2017-05-19T16:59:00Z,Prosecutors are pushing back against Sessions order to pursue most severe penalties,Prosecutors say Sessions's directive “marks an unnecessary and unfortunate return to past 'tough on crime' practices” that will do more harm than good in their communities.
2017-05-20T11:33:36+00:00,Trump in Saudi Arabia: First foreign trip starts as home troubles mount,His first foreign trip starts in Saudi Arabia amid controversy over his sacking of the FBI director.
2017-05-20T09:52:08+00:00,Iran election: Hassan Rouhani wins second term as president,"A huge turnout helped Mr Rouhani, with Tehran registering twice as many votes as in 2013."
2017-05-20T11:53:43+00:00,Pippa Middleton's wedding: Royals and celebrities at ceremony,"The Duchess of Cambridge's sister Pippa marries James Matthews, witnessed by royalty and celebrities."
2017-05-20T10:16:14+00:00,Labour front bench row over Trident commitment,Shadow defence secretary says her colleague was wrong to suggest Trident could be subject to review.
,Election campaign latest,Labour row over Trident and Tories defend migration pledge as campaigning continues.
2017-05-20T00:23:03+00:00,Hunstanton Sea Life Sanctuary's first Humboltd penguin chick in decade,A Humboldt penguin chick has hatched at a sea life sanctuary for the first time in more than a decade.
2017-05-19T23:58:03+00:00,The UK's most delayed airlines revealed,"Icelandair, Air Transat and Norwegian are most likely to arrive late, according to Which? survey"
2017-05-19T22:10:30+00:00,Italy makes 12 vaccinations compulsory for children,The government is trying to combat a huge rise in measles cases as parents shun immunisation.
2017-05-19T23:16:19+00:00,Church of Scotland expected to back same-sex marriage,The General Assembly is asked to approve a study on how same-sex weddings could take place in church.
2017-05-19T23:41:35+00:00,Hillary Clinton tries to avoid 'Donald Trump' hug,Footage emerges of Hillary Clinton rehearsing for a debate with Donald Trump last September.
2017-05-20T11:24:27Z,"Under fire at home, Trump lands in Saudi Arabia",US President Donald Trump lands in Saudi Arabia on the first stop on his maiden international trip since taking office in January.
2017-05-20T05:35:42Z,How much damage could North Korea unleash even without nuclear weapons?,There's been a lot of focus on North Korea's nuclear ambitions. But what can be lost in the discussion is just how powerful the country's military already is.
2017-05-20T07:09:35Z,Assange's mum urges PM to help him get to Ecuador,The mother of WikiLeaks founder Julian Assange calls on the Prime Minister to help her son and take Sweden to task.
2017-05-20T10:32:27Z,Rouhani wins Iran presidential race,"President Hassan Rouhani wins Iran's presidential election, the country's Interior Minister says."
2017-05-20T03:49:06Z,Global warming threatens 'Doomsday Vault',"The world's 'Doomsday' vault may not be exempt from the threats of climate change, after 2016's record global temperatures saw meltwater flood the vaults entrance."
2017-05-20T01:36:27Z,Sacked FBI chief James Comey agrees to testify in Russian meddling probe,"Former FBI director James Comey agrees to testify before the US Senate Intelligence Committee, the committee says in a statement."
2017-05-20T10:26:11Z,'Only Richmond': Social media hammers Tigers after second straight choke,"Social media pillories Richmond after yet another loss in a tight encounter, this time against Greater Western Sydney."
2017-05-20T09:22:51Z,"AFL live: Collingwood v Hawthorn, Brisbane v Adelaide","Saturday night sees Collingwood take on Hawthorn and Brisbane host Adelaide. Follow this and all of the day's scores, stats and streams in our live ScoreCentre."
2017-05-20T09:50:36Z,Older Australians opting for in-home care over nursing homes,"A growing number of older people are receiving care in their own homes, and those providing care say it may be the cheaper option."
2017-05-20T02:35:57Z,Sickly passengers clogging up GP clinics when cruise ships dock,"Cruise ship passengers are clogging up mainland medical waiting rooms and straining local health services as they try to avoid expensive on-board doctors, say Kimberley GPs."
,Rouhani wins Iran’s presidential election,
,The shadow arms bazaar that fuels global cyber crime,
,Trump arrives in Saudi Arabia,
,New Russia claims cloud Trump’s first foreign trip,
,Dollar suffers worst week in year on Trump nerves,
,Trump supporters find allegations hard to believe,
,Discipline and control rules the road with May,
,Pearl Lam on becoming a powerhouse of China’s art world,
,Week of chaos leaves Trump’s party hoping for a break,
,Brazil butcher puts Temer presidency on knife edge,
2017-05-20T07:06:32.586Z,Trump Lands in Saudi Arabia Amid Controversy at Home,"President Donald Trump arrived in Riyadh Saturday morning, the first stop on his inaugural foreign trip as he seeks to escape the controversy engulfing his administration."
2017-05-20T09:34:47.617Z,Victorious Iranian Pragmatist Runs Straight Into Storm Trump,"As Hassan Rouhani was learning of his re-election to Iran’s presidency on Saturday morning, U.S. President Donald Trump had already touched down in Saudi Arabia on Air Force One, bringing proposals for more than $100 billion in arms sales to Tehran’s fiercest rival."
2017-05-20T10:35:49.131Z,Melania Trump Skips Headscarf as She Arrives in Saudi Arabia,"Riyadh, Saudi Arabia (AP) -- Accompanying her husband on his first international trip, U.S. first lady Melania Trump on Saturday stepped off of Air Force One conservatively dressed in long sleeves and pants to conform to the strict dress code that Saudi Arabia enforces for its female citizens. But one thing was missing from her black and gold-belted ensemble: a head scarf."
2017-05-20T04:27:43.7Z,Duterte Says China's Xi Threatened War If He Pushed Sea Dispute,Philippine President Rodrigo Duterte said China threatened to go to war after he asserted the Southeast Asian nation’s sovereignty over disputed territory.
2017-05-20T04:25:02.054Z,"After Times Square Attack, Calls for More Sidewalk Barriers",New York (AP) -- Fears of a terrorist attack prompted officials to ring many of the pedestrian plazas of Times Square with squat steel posts capable of stopping a speeding vehicle.
2017-05-19T21:10:01.912Z,Graduates: Be True Patriots,What matters is how you respond when the founding values are tested.
2017-05-19T21:59:35.044Z,Fighters Escort American Jet After Attempted Cockpit Breach,Fighter jets escorted an American Airlines plane to Honolulu after a passenger attempted to breach the hardened cockpit door.
2017-05-20T04:00:01Z,Why the Rout in Retail Shouldn't Be a Big Worry for U.S. Economy,A furious pace of store closings and bankruptcies has drummed up fears that U.S. retail is collapsing. Not so fast: Many indicators suggest that retail employment is unlikely to shrivel and the economy will withstand any shock from the sector’s rout.
2017-05-19T19:00:00.004Z,Barclays 'Cartel' Trader Ashton Draws $1.2 Million Fine From Fed,"Barclays Plc’s former head of global spot foreign exchange trading was fined $1.2 million and banned from the banking industry for his involvement in rigging currency rates, the Federal Reserve said Friday."
2017-05-19T19:59:45.066Z,"From Deep in Atlantic, Titanic Relics Sail Toward Auction Block","The Titanic may be under 2.5 miles of water, but wreckage from the doomed ship could fetch close to $220 million at an auction this year."
2017-05-18T14:46:06+00:00,The expanding universe of synthetic drugs,"From “legal highs” to fentanyl, there are more drugs on offer than ever before"
2017-05-20T00:00:00+00:00,Israel still occupies Palestinian land 50 years after its six-day war,"Israel has become powerful and rich, but has not found peace with the Palestinians—nor with itself, says Anton La Guardia"
2017-05-18T14:46:06+00:00,The WannaCry attack reveals the risks of a computerised world,The good news is that there are ways to fix things
2017-05-19T04:00:00+00:00,A polarised Iran could struggle to come together after election day,The sound and fury of an election that may change little
2017-05-18T14:46:06+00:00,Australians debate how to avoid shark attacks,Public opinion favours deterrence over culling the fearsome fish
2017-05-18T14:46:06+00:00,The soldier who allegedly plotted to kill Germany’s ex-president,His arrest triggers a search for extremists in the ranks
