PublishedAt,Title,description
2017-05-18T14:46:06+00:00,A way to make water potable using carbon dioxide,Let’s hear it for diffusiophoresis
2017-05-19T00:00:00+00:00,Ukraine bans its top social networks because they are Russian,"Blocking websites may be pointless, but it could help President Poroshenko’s popularity"
2017-05-20T00:00:00+00:00,Leaked recordings are trouble for Michel Temer,Newspaper revelations put Brazil’s reforms at risk
2017-05-18T23:35:14+00:00,Why India allows instant divorce,"For Muslim Indian men, breaking up is easy to do"
PublishedAt,Title,description
2017-05-21T09:34:00Z,Trump Urges Muslims to Fight Extremism in Saudi Speech,"President Donald Trump called on Muslim leaders across the globe to confront the “crisis of Islamic extremism,” in a speech aimed at corralling Arab allies around a new, combined effort to combat terrorism and Iranian aggression in the Middle East."
2017-05-22T00:55:00Z,"Taxes, Budget Are Focus for Trump Despite Probes",President Trump’s policy agenda faces tests this week as he looks to shift the focus from Russia investigations to his plans for boosting U.S. military power and revamping the tax code.
2017-05-21T21:56:00Z,"Huntsman, Clariant Near Deal to Merge","Huntsman and Switzerland’s Clariant are near an agreement to merge, an all-stock deal that would create a chemicals giant with a combined market value of about $14 billion."
2017-05-21T11:00:00Z,Arconic Board Vote to Test Power of Activist Investors,The future of Arconic Inc. is up for grabs this week in a tightly fought shareholder vote that will test the growing power of activist investors.
2017-05-21T17:51:00Z,The Quants Run Wall Street Now,"For decades, investors imagined a time when data-driven traders would dominate financial markets. That day has arrived."
2017-05-21T22:31:00Z,Ford Considering Significant Management Changes to Address Stock Price Decline,"Ford is considering significant changes to its senior leadership team amid tension among top executives, dissatisfaction with the stock price and a drive to clarify the auto maker’s strategy."
2017-05-21T09:02:00Z,North Korea Steps Up Pace of Missile Tests,"North Korean leader Kim Jong Un described the results of the country’s successful launch its second ballistic missile in a little more than a week as “perfect,” as Pyongyang increases the pace of its testing in its quest to develop the ability to strike the continental U.S. with a nuclear-tipped weapon."
2017-05-21T11:00:00Z,"Bond Buyers Forgive and Forget, Flock Back to Online Lenders’ Debt","The initial appeal of upstart, online lenders was that they would disrupt traditional loan markets. But after big setbacks last year, the firms are adjusting to be a little more Wall Street and a little less Silicon Valley."
2017-05-21T11:00:00Z,All IT Jobs Are Cybersecurity Jobs Now,The global ‘WannaCry’ ransomware attack that affected computers in 150 countries and the growing threat of new malware illustrate a basic problem that will become more pressing as more of our systems become connected.
2017-05-21T11:00:00Z,Much-Maligned U.S. Infrastructure Shows Signs of Improvement,The Trump administration and congressional Democrats frequently bemoan America’s aging infrastructure and have promised to spending to fix it. Less noisily discussed: The nation is making progress in some key areas of decaying infrastructure.
2017-05-22T01:40:19Z,"Abroad, President Trump's reality collides with candidate Trump's words","Few might have expected that four months into his term President Donald Trump would find himself addressing a room of Muslim leaders after a night surrounded by dancing, drumming Saudi men."
2017-05-22T01:49:40Z,"Trump's new tune on Islam unconvincing, experts say","President Trump's speech Sunday will likely be met with skepticism and frustration in the Muslim world, according to Middle East experts who said his sudden shift in tone on Islam was unconvincing."
2017-05-22T01:10:01Z,Trump's two minds on Islam,President Trump's much-anticipated speech on Islam in Saudi Arabia on Sunday was consistently inconsistent.
2017-05-21T20:32:22Z,Bergen: The real reason Saudis rolled out the reddest of red carpets,"Trump's visit to Riyadh comes at a critical time for the Saudi government, as it seeks to transform its economy from exclusive oil revenue dependency to one more diversified, writes Peter Bergen."
,Trump called a hypocrite for Saudi King bow - CNN Video,"President Donald Trump was criticized as a hypocrite for seemingly bowing before the Saudi King, an act for which he had criticized then-President Barack Obama for doing back in 2012."
2017-05-21T08:49:54Z,Tillerson holds briefing in Saudi Arabia without US press,Secretary of State Rex Tillerson held a press briefing in Saudi Arabia -- and members of the U.S. press weren't invited.
2017-05-21T01:27:11Z,Roger Stone: Trump's Saudi award 'makes me want to puke',"As President Donald Trump celebrated what he called a ""tremendous"" first day in Saudi Arabia, his onetime campaign adviser and longtime confidante Roger Stone expressed nothing but aversion for the Gulf nation and parts of the President's trip."
2017-05-22T01:29:54Z,Immigrants eye Canada as US deportation fears grow,"As a growing number of Latin American immigrants say they're considering Canada, experts offer words of caution."
2017-05-21T17:53:17Z,Melania Trump gets rave reviews in Saudi press,"First lady Melania Trump's fashion choices got rave reviews in local Saudi Arabian press Sunday, despite forgoing the customary headscarf."
2017-05-22T00:58:57Z,North Korea fires another ballistic missile,"North Korea fired an unidentified ballistic missile, according to the South Korean military's Joint Chiefs of Staff."
2017-05-22T00:47:18Z,"Killing C.I.A. Informants, China Crippled U.S. Spying Operations","At least 18 C.I.A. sources were killed or imprisoned in China between 2010 and 2012, one of the worst intelligence breaches in decades. Investigators still disagree about how it happened."
2017-05-20T22:39:36Z,Trump Told Russians That Firing ‘Nut Job’ Comey Eased Pressure From Investigation,The conversation reinforces the notion that President Trump dismissed him primarily because of the bureau’s investigation into possible collusion between his campaign and Russian operatives.
2017-05-21T21:26:43Z,Pregnant at 18. Hailed by Abortion Foes. Punished by Christian School.,"A high school senior’s story sheds light on a delicate issue: how Christian schools, which advocate abstinence until marriage, treat pregnant teenagers."
2017-05-21T14:48:58Z,Saudis Welcome Trump’s Rebuff of Obama’s Mideast Views,President Trump was received warmly in Riyadh by Saudi leaders who appeared to embrace an American leader intent on supporting Sunni Muslim countries.
2017-05-21T21:28:53Z,"On ‘Saturday Night Live,’ Alec Baldwin Sings a Swan Song for Trump","“S.N.L.” paid homage to itself by having Mr. Baldwin sing Leonard Cohen’s “Hallelujah.” The host, Dwayne Johnson, considered a presidential run with Tom Hanks."
2017-05-22T01:40:53Z,Trump Softens Tone on Islam but Calls for Purge of ‘Foot Soldiers of Evil’,"In a speech in Saudi Arabia, President Trump spoke in measured tones far from his incendiary language last year and called for a renewed fight against terrorism."
2017-05-19T18:10:36Z,"Mississippi Boy, 6, Is Killed After Car Is Stolen From His Mother","The mother had gone into a store and had left the car running with the boy in the back seat, according to local reports."
2017-05-21T05:06:32Z,House Inquiry Turns Attention to Trump Campaign Worker With Russia Ties,"Michael Caputo, who was a communications adviser during the presidential race, has been asked to sit for an interview and to provide documents about his connections to the Kremlin."
2017-05-20T06:10:22Z,$110 Billion Weapons Sale to Saudis Has Jared Kushner’s Personal Touch,"Mr. Kushner called the head of Lockheed Martin while he met with Saudi officials, showing President Trump’s eagerness for a major deal before his first foreign trip."
2017-05-20T23:10:26Z,"Preakness 2017 Picks: Experts’ Predictions to Win, Place and Show",Will Always Dreaming complete the second leg of horse racing’s Triple Crown? Joe Drape and Melissa Hoppert weigh in on the contenders.
2017-05-21T11:54:00Z,Trump to propose big cuts to safety net in new budget this week,The president will deliver his most detailed look at how he wants to change government.
2017-05-21T06:23:00Z,Trump summons Muslim nations to confront ‘Islamic terror of all kinds’,"“We are not here to lecture,” he said in a speech starkly different from the one Obama delivered to the Muslim world in 2009."
2017-05-21T14:50:00Z,Ivanka Trump meets with Saudi women leaders as some activists remain critical,"The president’s daughter brought her message of female empowerment to the world’s most repressive society for females, but some activists questioned the effectiveness of the meeting."
2017-05-21T14:18:00Z,Kushner keeps most of his real estate but offers few clues about potential White House conflicts,"The president’s son-in-law and top adviser retained 90 percent of those holdings, a Post analysis shows."
2017-05-21T16:25:00Z,McMaster does not deny details of Trump’s discussion with Russian officials,The national security adviser said Trump was only trying to find common ground with the Russians.
2017-05-21T13:55:00Z,"A millionaire, a hotel maid and an arrest after the inauguration for sex abuse",CEO John Boswell pleaded guilty to misdemeanor sexual abuse after a groping incident at the Mayflower Hotel.
2017-05-21T11:00:00Z,"Thunderous applause, tears as the ‘greatest show on Earth’ takes a final bow","The Ringling Bros. circus, buffeted by changing times and mores, shutters after 146 years."
2017-05-21T11:07:00Z,Georgetown professor confronts white nationalist Richard Spencer at the gym — which terminates his membership,The encounter happened Wednesday at Old Town Sport&Health in Alexandria.
2017-05-21T10:39:00Z,Sanders stumps for Democrat in tight Montana race,Senator raises stakes by calling for defeat of “candidate of the millionaires.”
2017-05-21T16:13:00Z,Gingrich spreads conspiracy theory about slain DNC staffer,"There is no evidence that Seth Rich had contacted WikiLeaks, despite the former House speaker's claims."
2017-05-22T01:58:52+00:00,Trump urges Muslim leaders to lead fight against radicalisation,The US president uses major speech to urge Muslim states to take the lead against radicalisation.
2017-05-21T15:29:41+00:00,General election 2017: Tories 'won't look again' at social care plans,"Work and Pensions Secretary Damian Green says £100,000 is ""a reasonable inheritance to have""."
2017-05-21T21:30:34+00:00,Election 2017: Scottish leaders clash in heated TV debate,Nicola Sturgeon and Ruth Davidson trade blows on independence and immigration in a BBC TV debate.
2017-05-21T21:53:20+00:00,General election 2017: Labour brings forward tuition fees pledge,Labour says students starting university in England this autumn would not pay fees.
2017-05-21T21:32:24+00:00,Mike Pence university address hit by student walk-out,Dozens of students staged a walk-out when the US vice-president addressed a ceremony in Indiana.
2017-05-22T01:20:10+00:00,"'Car boot-sale' diamond set to fetch £350,000 at auction","The owner thought the £10 ring with and ""exceptionally sized"" stone was a costume jewel."
2017-05-21T21:44:32+00:00,Brazil police raid Sao Paulo 'Crackland' and make arrests,Some 500 officers took part in the operation in an area where crack cocaine has been consumed freely.
2017-05-22T00:12:00+00:00,Ex-RBS boss Fred Goodwin to face investors in court,Former top bankers at RBS will appear in court for the first time since the bank's near collapse.
2017-05-22T01:06:40+00:00,Syria conflict: Government regains full control of Homs,Government officials say rebels have left the last district they controlled in the central city.
2017-05-21T23:26:11+00:00,Ringling Brothers circus stages final show,"After 146 years, the Ringling Bros and Barnum & Bailey Circus holds its final show in New York."
2017-05-21T23:34:01Z,Families of Lindt Cafe victims hit out at police handling of deadly siege,The families of Tori Johnson and Katrina Dawson speak about their experience on the day and their anger and frustration in the aftermath of the Sydney siege.
2017-05-22T01:34:03Z,Ashby denies plan to cash in on One Nation election materials,"Pauline Hanson's chief of staff James Ashby denies One Nation has been profiteering, after a recording is leaked of him discussing a plan to sell campaign material to the party's candidates for inflated prices."
2017-05-22T01:27:52Z,Forrest gives 'biggest single philanthropic gift' by living donor in Australian history,Mining magnate Andrew Twiggy Forrest and his wife Nicola are donating $400 million to be used for a number of causes.
2017-05-21T21:19:59Z,What China's economic troubles mean for Australia,Any hiccups from China will rattle our economy — and the past week has seen some concerning signals emanating from Beijing that all may not be well.
2017-05-22T00:18:34Z,What's actually going on in this picture of Trump touching a glowing orb?,"US President Donald Trump and Muslim leaders are seen gathering around an ominous glowing orb in a scene that's been compared to a scene from Lord of the Rings. But no, this isn't the Eye of Sauron."
2017-05-21T22:00:25Z,Live: Dutton says refugee lawyers can 'rant all they want',"Immigration Minister Peter Dutton defends a decision to deport up to 7,500 asylum seekers if they do not apply for protection visas by October. Follow live."
2017-05-22T00:36:52Z,Which glass can and can't be recycled?,Which glass items should we leave out of the recycle bin?
2017-05-22T01:49:19Z,"Nine people injured in Manus Island shooting, Immigration reveals",Senate estimates hears that a number of weapons were fired in the Good Friday Manus Island Shooting.
2017-05-22T01:21:09Z,'Huge mess' at Royal Park in Melbourne after tram collides with truck,Fourteen people are taken to hospital after a truck collided with a tram at Parkville in Melbourne's inner-north.
2017-05-21T21:16:44Z,Real-life Candy reveals 'horrific' path from drug addiction to redemption,The 2006 Australian film Candy exposed Megan Bannister's former life as a heroin addict and prostitute. Her redemption story has largely gone unnoticed — until now.
,Trump attacks Iran in ‘good and evil’ speech,None
,New world of Chinese palace intrigue,None
,Huntsman and Clariant set to announce $14bn tie-up,None
,US solar power groups await critical tariff ruling,None
,Trump faces tough fight to gain budget support,None
,Center Parcs hails ‘huge’ China opportunity,None
,Macau casinos cash in as China luxury rebounds,None
,US Hispanics: Too scared to spend,None
,The case for higher US taxes,None
,Lawyers vote for Brazil president’s impeachment,None
2017-05-18T21:00:00Z,Why China Must Figure Out How to Feed the Whole World,It faces a stark ultimatum.
2017-05-21T22:17:25.936Z,"With Three Words Missing, Trump Tries to Change Tone on Muslims","President Donald Trump set aside a defiant catchphrase of his political campaign in his first major address to the Muslim world, refraining from using “radical Islamic terrorism” to describe the threat."
2017-05-21T17:28:38.376Z,Chaffetz Says He'll Talk to Deposed FBI Director Comey on Monday,The Republican chairman of the House Oversight and Government Reform Committee said he’ll talk to deposed FBI Director James Comey on Monday and is pursuing any records of President Donald Trump’s meetings with the fired Federal Bureau of Investigation director.
2017-05-22T00:55:40.301Z,Cathay Pacific Cuts 600 Jobs as Part of Reorganization,"Cathay Pacific Airways Ltd., Asia’s biggest international airline, will eliminate 600 jobs, including 190 managerial positions, as part of the biggest revamp in two decades to help revive earnings."
2017-05-21T22:51:30.682Z,Huntsman and Clariant Are in Talks Toward a $14 Billion Merger,"Huntsman Corp. and Clariant AG are in talks to merge in a transatlantic deal that would create a chemicals company valued at about $14 billion, according to a person familiar with the discussions."
2017-05-21T16:04:18.53Z,Tesla Focuses on Connecticut's Budget Woes in Latest Bid for Direct Sales,Maybe all that’s standing between Tesla Inc. and the driveways of some of America’s wealthiest residents is a little financial disarray.
2017-05-21T21:00:00.018Z,Commodity Traders Are Stuck in a World Where Everybody Knows Everything,"For commodity traders operating in the Information Age, just good old trading doesn’t cut it anymore."
2017-05-22T00:29:34.647Z,Times Square Driver Says He Tried to Get Mental Help,"New York (AP) -- A man accused of mowing down pedestrians in Times Square, killing a teenage Michigan tourist and injuring 22 others, said he had been trying to get psychiatric help."
2017-05-21T21:00:00.013Z,Latest North Korea Missile Launch Tests Moon's Team of Doves,Kim Jong Un isn’t giving South Korea’s new leader much room to try out a softer approach toward his regime.
2017-05-21T21:00:00.007Z,Ghost of the 1997 Crisis Stalks Hong Kong's Economy,"In 1997, the Asian financial crisis touched off a six-year property bust in Hong Kong that shaved more than two-thirds off prices and saddled the city with a stagnant economy and deflation."
2017-05-21T00:00:00+00:00,Donald Trump’s reset on Islam,The American president keeps quiet about human rights in the Muslim world
2017-05-18T14:46:06+00:00,Deadline pressure for Colombia’s peace agreement,"Delays in implementing the accord are worrying, but not fatal"
2017-05-18T14:46:06+00:00,The Tories’ social care plan is a death tax by another name,Much of the cost of social care would be passed on to the children
2017-05-18T14:46:06+00:00,Sweden is trying to turn people Swedish,The world’s greatest welcomers of refugees must work out how to assimilate them
2017-05-21T10:21:44+00:00,The NextGen scoring system could help bring tennis into the 21st century,First-to-four-games sets with no-ad scoring shortens matches and preserves excitement without being unfair to the better player
2017-05-18T14:46:06+00:00,One state or two?,Israel’s dangerous drift to chauvinism may make a solution ever harder to find
2017-05-18T14:46:06+00:00,Race-based affirmative action is failing poor Malaysians,The government reserves even mobile-phone stalls for people of indigenous descent
2017-05-18T14:46:06+00:00,Emmanuel Macron appoints a post-partisan government,"A month ahead of legislative elections, France’s president anchors himself in the centre"
2017-05-20T00:00:00+00:00,WannaCry should make people treat cyber-crime seriously,It has been neglected for too long
2017-05-18T14:46:06+00:00,Australians debate how to avoid shark attacks,Public opinion favours deterrence over culling the fearsome fish
